PublishedAgo,Salary,Rating,Employer,JobTitle,Location,Size,Founded,Type,Industry,Sector,Revenue
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","AI Designer, Industry Solutions Engineering","Houston, TX",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
6d,$123K - $283K (Employer est.),4.2,"Hewlett Packard Enterprise
4.2",AI Solution Engineer,"San Jose, CA",10000+ Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
17d,$60K - $86K (Glassdoor est.),4.0,"Honeywell
4.0",AI/ML Research Engineer/Scientist,"Plymouth, MN",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
9d,$171K - $236K (Employer est.),3.6,"Sephora USA
3.6","Principal Engineer, ML","San Francisco, CA",10000+ Employees,1969,Company - Private,Beauty & Personal Accessories Stores,Retail & Wholesale,$1 to $5 billion (USD)
30d+,-1,4.3,"Spectrum Communications & Consulting Inc.
4.3",Front End Developer,Remote,51 to 200 Employees,1992,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD)
30d+,-1,4.5,"Dropbox
4.5","Principal Machine Learning Engineer, New Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
30d+,$133K - $189K (Glassdoor est.),3.6,"Tesla
3.6","Machine Learning Engineer – 3D computer vision, Autopilot AI","Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
30d+,$136K - $194K (Glassdoor est.),3.5,"Discord
3.5",Staff Software Engineer - Applied Machine Learning,"San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
5d,$76K - $152K (Employer est.),4.3,"Microsoft
4.3",Software Engineer,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
12d,$121K - $163K (Employer est.),3.5,"Eightfold.AI
3.5",Machine Learning Engineer,"Santa Clara, CA",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
9d,-1,3.9,"Medtronic
3.9",Computer Vision AI/ML Engineer,"Brooklyn Center, MN",10000+ Employees,1949,Company - Public,Health Care Products Manufacturing,Manufacturing,$10+ billion (USD)
30d+,$93K - $212K (Employer est.),4.2,"Booz Allen Hamilton
4.2",AI Prompt Engineer,"Bethesda, MD",10000+ Employees,1914,Company - Public,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
1d,$160K - $190K (Employer est.),5.0,"MindsDB
5.0",Applied Machine Learning Engineer,"San Francisco, CA",1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
30d+,$95K - $165K (Glassdoor est.),4.0,"Sony Electronics
4.0",AI Engineer (AI Ethics),"New York, NY",10000+ Employees,1946,Subsidiary or Business Segment,Consumer Product Manufacturing,Manufacturing,$1 to $5 billion (USD)
18d,$115K - $198K (Employer est.),4.2,"Autodesk
4.2",Machine Learning Engineer,"San Francisco, CA",10000+ Employees,1982,Company - Public,Enterprise Software & Network Solutions,Information Technology,$5 to $10 billion (USD)
30d+,$121K - $239K (Employer est.),4.4,"Adobe
4.4",Research Scientist/Engineer,"San Jose, CA",10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
30d+,-1,5.0,"ClimateAI
5.0",QA Engineer,Remote,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable
27d,$102K - $156K (Glassdoor est.),4.4,"Cisco Systems
4.4",Senior AI Engineer - 1403502,"Annapolis Junction, MD",10000+ Employees,1984,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (USD)
20d,$139K - $209K (Employer est.),4.2,"Workday
4.2",Machine Learning Engineer - NLP - Workforce,"Atlanta, GA",10000+ Employees,2005,Company - Public,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD)
6d,$156K - $288K (Employer est.),4.7,"NVIDIA
4.7",Architecture Energy Modeling Engineer,"Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Principal Software Engineer (AI), Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Director of Engineering, New AI Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
11d,$81K - $121K (Glassdoor est.),4.0,"Honeywell
4.0",Software Engineering Co-op (Fall 2023),"Mason, OH",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
18d,-1,4.5,"Dropbox
4.5","Principal Software Engineer, New Initiatives",United States,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
4d,$196K - $311K (Employer est.),4.7,"NVIDIA
4.7","Lead Engineer, End User Support - IT","Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Machine Learning Engineer, Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Principal Machine Learning Engineer, New Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","AI Designer, Industry Solutions Engineering","Houston, TX",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
3d,$173K - $241K (Employer est.),3.9,"Meta
3.9","Software Engineer, Machine Learning - Generative AI","Menlo Park, CA",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
17d,$60K - $86K (Glassdoor est.),4.0,"Honeywell
4.0",AI/ML Research Engineer/Scientist,"Plymouth, MN",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,3.6,"Tesla
3.6","Machine Learning Engineer, LLM, Autopilot AI (Dojo)","Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
30d+,$136K - $194K (Glassdoor est.),3.5,"Discord
3.5",Staff Software Engineer - Applied Machine Learning,"San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
9d,$171K - $236K (Employer est.),3.6,"Sephora USA
3.6","Principal Engineer, ML","San Francisco, CA",10000+ Employees,1969,Company - Private,Beauty & Personal Accessories Stores,Retail & Wholesale,$1 to $5 billion (USD)
18d,$121K - $181K (Glassdoor est.),3.6,"Tesla
3.6",ML Supercomputer Performance Software Engineer - Autopilot AI / Tesla Bot (System-Level),"Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
9d,-1,3.9,"Medtronic
3.9",Computer Vision AI/ML Engineer,"Brooklyn Center, MN",10000+ Employees,1949,Company - Public,Health Care Products Manufacturing,Manufacturing,$10+ billion (USD)
6d,$123K - $283K (Employer est.),4.2,"Hewlett Packard Enterprise
4.2",AI Solution Engineer,"San Jose, CA",10000+ Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
5d,$76K - $152K (Employer est.),4.3,"Microsoft
4.3",Software Engineer,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
1d,$160K - $190K (Employer est.),5.0,"MindsDB
5.0",Applied Machine Learning Engineer,"San Francisco, CA",1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
30d+,$95K - $165K (Glassdoor est.),4.0,"Sony Electronics
4.0",AI Engineer (AI Ethics),"New York, NY",10000+ Employees,1946,Subsidiary or Business Segment,Consumer Product Manufacturing,Manufacturing,$1 to $5 billion (USD)
20d,$139K - $209K (Employer est.),4.2,"Workday
4.2",Machine Learning Engineer - NLP - Workforce,"Atlanta, GA",10000+ Employees,2005,Company - Public,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD)
12d,$121K - $163K (Employer est.),3.5,"Eightfold.AI
3.5",Machine Learning Engineer,"Santa Clara, CA",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
30d+,-1,5.0,"ClimateAI
5.0",QA Engineer,Remote,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable
19d,$70K - $105K (Employer est.),4.4,"Zynga
4.4",Senior Software Engineer (Frontend) - Applied AI,United States,1001 to 5000 Employees,2007,Company - Public,Video Game Publishing,Media & Communication,$500 million to $1 billion (USD)
30d+,$93K - $212K (Employer est.),4.2,"Booz Allen Hamilton
4.2",AI Prompt Engineer,"Bethesda, MD",10000+ Employees,1914,Company - Public,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
9d,$97K - $234K (Employer est.),4.0,"PayPal
4.0",AI Machine Learning Engineer,"San Jose, CA",10000+ Employees,1998,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
30d+,$150K - $200K (Employer est.),4.5,"Curai
4.5",Machine Learning Engineer (Remote),"San Francisco, CA",51 to 200 Employees,2017,Company - Private,Hospitals & Health Clinics,Healthcare,Unknown / Non-Applicable
6d,$156K - $288K (Employer est.),4.7,"NVIDIA
4.7",Architecture Energy Modeling Engineer,"Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Director of Engineering, New AI Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Principal Software Engineer (AI), Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
11d,$81K - $121K (Glassdoor est.),4.0,"Honeywell
4.0",Software Engineering Co-op (Fall 2023),"Mason, OH",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
18d,-1,4.5,"Dropbox
4.5","Principal Software Engineer, New Initiatives",United States,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Machine Learning Engineer, Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
4d,$196K - $311K (Employer est.),4.7,"NVIDIA
4.7","Lead Engineer, End User Support - IT","Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","AI Designer, Industry Solutions Engineering","Houston, TX",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Principal Machine Learning Engineer, New Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
3d,$173K - $241K (Employer est.),3.9,"Meta
3.9","Software Engineer, Machine Learning - Generative AI","Menlo Park, CA",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
17d,$60K - $86K (Glassdoor est.),4.0,"Honeywell
4.0",AI/ML Research Engineer/Scientist,"Plymouth, MN",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,3.6,"Tesla
3.6","Machine Learning Engineer, LLM, Autopilot AI (Dojo)","Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
30d+,$136K - $194K (Glassdoor est.),3.5,"Discord
3.5",Staff Software Engineer - Applied Machine Learning,"San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
9d,$171K - $236K (Employer est.),3.6,"Sephora USA
3.6","Principal Engineer, ML","San Francisco, CA",10000+ Employees,1969,Company - Private,Beauty & Personal Accessories Stores,Retail & Wholesale,$1 to $5 billion (USD)
18d,$121K - $181K (Glassdoor est.),3.6,"Tesla
3.6",ML Supercomputer Performance Software Engineer - Autopilot AI / Tesla Bot (System-Level),"Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
30d+,-1,4.3,"Spectrum Communications & Consulting Inc.
4.3",Front End Developer,Remote,51 to 200 Employees,1992,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD)
9d,-1,3.9,"Medtronic
3.9",Computer Vision AI/ML Engineer,"Brooklyn Center, MN",10000+ Employees,1949,Company - Public,Health Care Products Manufacturing,Manufacturing,$10+ billion (USD)
5d,$76K - $152K (Employer est.),4.3,"Microsoft
4.3",Software Engineer,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
6d,$123K - $283K (Employer est.),4.2,"Hewlett Packard Enterprise
4.2",AI Solution Engineer,"San Jose, CA",10000+ Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
1d,$160K - $190K (Employer est.),5.0,"MindsDB
5.0",Applied Machine Learning Engineer,"San Francisco, CA",1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
30d+,$95K - $165K (Glassdoor est.),4.0,"Sony Electronics
4.0",AI Engineer (AI Ethics),"New York, NY",10000+ Employees,1946,Subsidiary or Business Segment,Consumer Product Manufacturing,Manufacturing,$1 to $5 billion (USD)
20d,$139K - $209K (Employer est.),4.2,"Workday
4.2",Machine Learning Engineer - NLP - Workforce,"Atlanta, GA",10000+ Employees,2005,Company - Public,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD)
12d,$121K - $163K (Employer est.),3.5,"Eightfold.AI
3.5",Machine Learning Engineer,"Santa Clara, CA",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
30d+,-1,5.0,"ClimateAI
5.0",QA Engineer,Remote,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable
19d,$70K - $105K (Employer est.),4.4,"Zynga
4.4",Senior Software Engineer (Frontend) - Applied AI,United States,1001 to 5000 Employees,2007,Company - Public,Video Game Publishing,Media & Communication,$500 million to $1 billion (USD)
30d+,$93K - $212K (Employer est.),4.2,"Booz Allen Hamilton
4.2",AI Prompt Engineer,"Bethesda, MD",10000+ Employees,1914,Company - Public,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
9d,$97K - $234K (Employer est.),4.0,"PayPal
4.0",AI Machine Learning Engineer,"San Jose, CA",10000+ Employees,1998,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
30d+,$150K - $200K (Employer est.),4.5,"Curai
4.5",Machine Learning Engineer (Remote),"San Francisco, CA",51 to 200 Employees,2017,Company - Private,Hospitals & Health Clinics,Healthcare,Unknown / Non-Applicable
6d,$156K - $288K (Employer est.),4.7,"NVIDIA
4.7",Architecture Energy Modeling Engineer,"Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Director of Engineering, New AI Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Principal Software Engineer (AI), Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
4d,$196K - $311K (Employer est.),4.7,"NVIDIA
4.7","Lead Engineer, End User Support - IT","Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
11d,$81K - $121K (Glassdoor est.),4.0,"Honeywell
4.0",Software Engineering Co-op (Fall 2023),"Mason, OH",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
18d,-1,4.5,"Dropbox
4.5","Principal Software Engineer, New Initiatives",United States,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Machine Learning Engineer, Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Principal Machine Learning Engineer, New Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","AI Designer, Industry Solutions Engineering","Houston, TX",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,3.6,"Tesla
3.6","Machine Learning Engineer, LLM, Autopilot AI (Dojo)","Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
3d,$173K - $241K (Employer est.),3.9,"Meta
3.9","Software Engineer, Machine Learning - Generative AI","Menlo Park, CA",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
9d,$171K - $236K (Employer est.),3.6,"Sephora USA
3.6","Principal Engineer, ML","San Francisco, CA",10000+ Employees,1969,Company - Private,Beauty & Personal Accessories Stores,Retail & Wholesale,$1 to $5 billion (USD)
30d+,$136K - $194K (Glassdoor est.),3.5,"Discord
3.5",Staff Software Engineer - Applied Machine Learning,"San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
17d,$60K - $86K (Glassdoor est.),4.0,"Honeywell
4.0",AI/ML Research Engineer/Scientist,"Plymouth, MN",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
9d,-1,3.9,"Medtronic
3.9",Computer Vision AI/ML Engineer,"Brooklyn Center, MN",10000+ Employees,1949,Company - Public,Health Care Products Manufacturing,Manufacturing,$10+ billion (USD)
18d,$121K - $181K (Glassdoor est.),3.6,"Tesla
3.6",ML Supercomputer Performance Software Engineer - Autopilot AI / Tesla Bot (System-Level),"Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
30d+,-1,4.3,"Spectrum Communications & Consulting Inc.
4.3",Front End Developer,Remote,51 to 200 Employees,1992,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD)
6d,$123K - $283K (Employer est.),4.2,"Hewlett Packard Enterprise
4.2",AI Solution Engineer,"San Jose, CA",10000+ Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
1d,$160K - $190K (Employer est.),5.0,"MindsDB
5.0",Applied Machine Learning Engineer,"San Francisco, CA",1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
5d,$76K - $152K (Employer est.),4.3,"Microsoft
4.3",Software Engineer,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,$95K - $165K (Glassdoor est.),4.0,"Sony Electronics
4.0",AI Engineer (AI Ethics),"New York, NY",10000+ Employees,1946,Subsidiary or Business Segment,Consumer Product Manufacturing,Manufacturing,$1 to $5 billion (USD)
30d+,-1,5.0,"ClimateAI
5.0",QA Engineer,Remote,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable
20d,$139K - $209K (Employer est.),4.2,"Workday
4.2",Machine Learning Engineer - NLP - Workforce,"Atlanta, GA",10000+ Employees,2005,Company - Public,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD)
12d,$121K - $163K (Employer est.),3.5,"Eightfold.AI
3.5",Machine Learning Engineer,"Santa Clara, CA",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
19d,$70K - $105K (Employer est.),4.4,"Zynga
4.4",Senior Software Engineer (Frontend) - Applied AI,United States,1001 to 5000 Employees,2007,Company - Public,Video Game Publishing,Media & Communication,$500 million to $1 billion (USD)
30d+,$93K - $212K (Employer est.),4.2,"Booz Allen Hamilton
4.2",AI Prompt Engineer,"Bethesda, MD",10000+ Employees,1914,Company - Public,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
30d+,$150K - $200K (Employer est.),4.5,"Curai
4.5",Machine Learning Engineer (Remote),"San Francisco, CA",51 to 200 Employees,2017,Company - Private,Hospitals & Health Clinics,Healthcare,Unknown / Non-Applicable
9d,$97K - $234K (Employer est.),4.0,"PayPal
4.0",AI Machine Learning Engineer,"San Jose, CA",10000+ Employees,1998,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
6d,$156K - $288K (Employer est.),4.7,"NVIDIA
4.7",Architecture Energy Modeling Engineer,"Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Director of Engineering, New AI Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Principal Software Engineer (AI), Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
4d,$196K - $311K (Employer est.),4.7,"NVIDIA
4.7","Lead Engineer, End User Support - IT","Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
11d,$81K - $121K (Glassdoor est.),4.0,"Honeywell
4.0",Software Engineering Co-op (Fall 2023),"Mason, OH",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
18d,-1,4.5,"Dropbox
4.5","Principal Software Engineer, New Initiatives",United States,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Machine Learning Engineer, Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Principal Machine Learning Engineer, New Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
30d+,$136K - $194K (Glassdoor est.),3.5,"Discord
3.5",Staff Software Engineer - Applied Machine Learning,"San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","AI Designer, Industry Solutions Engineering","Houston, TX",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
3d,$173K - $241K (Employer est.),3.9,"Meta
3.9","Software Engineer, Machine Learning - Generative AI","Menlo Park, CA",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
9d,$171K - $236K (Employer est.),3.6,"Sephora USA
3.6","Principal Engineer, ML","San Francisco, CA",10000+ Employees,1969,Company - Private,Beauty & Personal Accessories Stores,Retail & Wholesale,$1 to $5 billion (USD)
17d,$60K - $86K (Glassdoor est.),4.0,"Honeywell
4.0",AI/ML Research Engineer/Scientist,"Plymouth, MN",10000+ Employees,1885,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
30d+,-1,3.6,"Tesla
3.6","Machine Learning Engineer, LLM, Autopilot AI (Dojo)","Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
6d,$123K - $283K (Employer est.),4.2,"Hewlett Packard Enterprise
4.2",AI Solution Engineer,"San Jose, CA",10000+ Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
18d,$121K - $181K (Glassdoor est.),3.6,"Tesla
3.6",ML Supercomputer Performance Software Engineer - Autopilot AI / Tesla Bot (System-Level),"Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
9d,-1,3.9,"Medtronic
3.9",Computer Vision AI/ML Engineer,"Brooklyn Center, MN",10000+ Employees,1949,Company - Public,Health Care Products Manufacturing,Manufacturing,$10+ billion (USD)
5d,$76K - $152K (Employer est.),4.3,"Microsoft
4.3",Software Engineer,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
1d,$160K - $190K (Employer est.),5.0,"MindsDB
5.0",Applied Machine Learning Engineer,"San Francisco, CA",1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
30d+,-1,4.3,"Spectrum Communications & Consulting Inc.
4.3",Front End Developer,Remote,51 to 200 Employees,1992,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD)
30d+,-1,5.0,"ClimateAI
5.0",QA Engineer,Remote,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable
20d,$139K - $209K (Employer est.),4.2,"Workday
4.2",Machine Learning Engineer - NLP - Workforce,"Atlanta, GA",10000+ Employees,2005,Company - Public,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD)
30d+,$95K - $165K (Glassdoor est.),4.0,"Sony Electronics
4.0",AI Engineer (AI Ethics),"New York, NY",10000+ Employees,1946,Subsidiary or Business Segment,Consumer Product Manufacturing,Manufacturing,$1 to $5 billion (USD)
30d+,$150K - $200K (Employer est.),4.5,"Curai
4.5",Machine Learning Engineer (Remote),"San Francisco, CA",51 to 200 Employees,2017,Company - Private,Hospitals & Health Clinics,Healthcare,Unknown / Non-Applicable
30d+,$93K - $212K (Employer est.),4.2,"Booz Allen Hamilton
4.2",AI Prompt Engineer,"Bethesda, MD",10000+ Employees,1914,Company - Public,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
9d,$97K - $234K (Employer est.),4.0,"PayPal
4.0",AI Machine Learning Engineer,"San Jose, CA",10000+ Employees,1998,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
19d,$70K - $105K (Employer est.),4.4,"Zynga
4.4",Senior Software Engineer (Frontend) - Applied AI,United States,1001 to 5000 Employees,2007,Company - Public,Video Game Publishing,Media & Communication,$500 million to $1 billion (USD)
12d,$121K - $163K (Employer est.),3.5,"Eightfold.AI
3.5",Machine Learning Engineer,"Santa Clara, CA",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
6d,$156K - $288K (Employer est.),4.7,"NVIDIA
4.7",Architecture Energy Modeling Engineer,"Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
30d+,-1,4.5,"Dropbox
4.5","Director of Engineering, New AI Initiatives",Remote,1001 to 5000 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
2d,$134K - $257K (Employer est.),4.3,"Microsoft
4.3","Principal Software Engineer (AI), Industry Solutions Engineering","Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
